"0","library(skimr)"
"0","skim(broadband_tidy) %>% "
"0","  summary()"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values        "
"1","
Name                      "
"1"," broadband_tidy"
"1","
Number of rows            "
"1"," 2108          "
"1","
Number of columns         "
"1"," 3             "
"1","
_______________________   "
"1","               "
"1","
Column type frequency:    "
"1","               "
"1","
  character               "
"1"," 2             "
"1","
  numeric                 "
"1"," 1             "
"1","
________________________  "
"1","               "
"1","
Group variables           "
"1"," None          "
"1","
"
