"0","glimpse(broadband_tidy)"
"1","Rows: 2,108"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ country                                                 [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanis...
$ year                                                    [3m[38;5;246m<chr>[39m[23m ""2001"", ""2002"", ""2003"", ""2004"", ""2005"", ""2006"", ""2007""...
$ `Fixed broadband Internet subscribers (per 100 people)` [3m[38;5;246m<dbl>[39m[23m 0.00000, 0.00000, 0.00000, 0.00069, 0.00074, 0.00163, ..."
"1",""
"1","
"
