"0","glimpse(moma)"
"1","Rows: 2,253"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ title             [3m[38;5;246m<chr>[39m[23m ""Rope and People, I"", ""Fire in the Evening"", ""Portrait of an Equilibrist"", ""Guitar"", ""Grandm...
$ artist            [3m[38;5;246m<chr>[39m[23m ""Joan MirÃ³"", ""Paul Klee"", ""Paul Klee"", ""Pablo Picasso"", ""Arthur Dove"", ""Francis Picabia"", ""B...
$ artist_bio        [3m[38;5;246m<chr>[39m[23m ""(Spanish, 1893â€“1983)"", ""(German, born Switzerland. 1879â€“1940)"", ""(German, born Switzerland....
$ artist_birth_year [3m[38;5;246m<dbl>[39m[23m 1893, 1879, 1879, 1881, 1880, 1879, 1943, 1880, 1839, 1894, 1895, 1904, 1916, 1924, 1905, 18...
$ artist_death_year [3m[38;5;246m<dbl>[39m[23m 1983, 1940, 1940, 1973, 1946, 1953, 1977, 1950, 1906, 1956, 1949, 2001, 1991, 2001, 1970, 19...
$ num_artists       [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ n_female_artists  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ n_male_artists    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
$ artist_gender     [3m[38;5;246m<chr>[39m[23m ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Mal...
$ year_acquired     [3m[38;5;246m<dbl>[39m[23m 1936, 1970, 1966, 1955, 1939, 1968, 1997, 1931, 1934, 1941, 1949, 1957, 1960, 1963, 1968, 19...
$ year_created      [3m[38;5;246m<dbl>[39m[23m 1935, 1929, 1927, 1919, 1925, 1919, 1970, 1929, 1885, 1930, 1942, 1953, 1959, 1962, 1950, 19...
$ circumference_cm  [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ depth_cm          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ diameter_cm       [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ height_cm         [3m[38;5;246m<dbl>[39m[23m 105, 34, 60, 216, 51, 129, 200, 55, 127, 100, 86, 195, 210, 102, 244, 36, 102, 162, 36, 130,...
$ length_cm         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ width_cm          [3m[38;5;246m<dbl>[39m[23m 75, 33, 37, 79, 54, 90, 200, 38, 97, 100, 112, 130, 172, 127, 268, 51, 104, 130, 51, 97, 220...
$ seat_height_cm    [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
$ purchase          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F...
$ gift              [3m[38;5;246m<lgl>[39m[23m TRUE, FALSE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, FALSE, FALSE, TRUE, FA...
$ exchange          [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, TRUE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FA...
$ classification    [3m[38;5;246m<chr>[39m[23m ""Painting"", ""Painting"", ""Painting"", ""Painting"", ""Painting"", ""Painting"", ""Painting"", ""Paintin...
$ department        [3m[38;5;246m<chr>[39m[23m ""Painting & Sculpture"", ""Painting & Sculpture"", ""Painting & Sculpture"", ""Painting & Sculptur..."
"1",""
"1","
"
