"0","moma_dim <- moma %>% "
"0","  filter(height_cm < 600, width_cm < 760) %>% "
"0","  mutate(hw_ratio = height_cm / width_cm,"
"0","         hw_cat = case_when("
"0","           hw_ratio > 1 ~ ""taller than wide"","
"0","           hw_ratio < 1 ~ ""wider than tall"","
"0","           hw_ratio == 1 ~ ""perfect square"""
"0","         ))"
"0","library(ggthemes)"
"0","ggplot(moma_dim, aes(x = width_cm, y = height_cm, colour = hw_cat)) +"
"0","  geom_point(alpha = .5) +"
"0","  ggtitle(""MoMA Paintings, Tall and Wide"") +"
"0","  scale_colour_manual(name = """","
"0","                      values = c(""gray50"", ""#FF9900"", ""#B14CF0"")) +"
"0","  theme_fivethirtyeight() +"
"0","  theme(axis.title = element_text()) +"
"0","  labs(x = ""Width"", y = ""Height"")"
