"0","glimpse(sounds)"
"1","Rows: 33"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ age             [3m[38;5;246m<dbl>[39m[23m 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, ...
$ sound           [3m[38;5;246m<chr>[39m[23m ""cockadoodledoo"", ""meow"", ""woof woof"", ""cockadoodledoo"", ""meow"", ""woof woof"", ""cockadoodledoo""...
$ kids_produce    [3m[38;5;246m<dbl>[39m[23m 1, 0, 3, 0, 2, 2, 0, 5, 4, 0, 5, 12, 0, 12, 28, 9, 125, 236, 3, 28, 47, 9, 36, 55, 93, 361, 43...
$ kids_understand [3m[38;5;246m<dbl>[39m[23m 3, 10, 12, 2, 21, 22, 9, 41, 40, 4, 36, 32, 16, 59, 59, 128, 455, 500, 22, 77, 85, 37, 78, 82,...
$ kids_respond    [3m[38;5;246m<dbl>[39m[23m 35, 35, 35, 91, 93, 93, 139, 145, 143, 94, 94, 94, 141, 141, 141, 768, 768, 769, 122, 126, 128...
$ prop_produce    [3m[38;5;246m<dbl>[39m[23m 0.029, 0.000, 0.086, 0.000, 0.022, 0.022, 0.000, 0.034, 0.028, 0.000, 0.053, 0.128, 0.000, 0.0...
$ prop_understand [3m[38;5;246m<dbl>[39m[23m 0.086, 0.286, 0.343, 0.022, 0.226, 0.237, 0.065, 0.283, 0.280, 0.043, 0.383, 0.340, 0.113, 0.4..."
"1",""
"1","
"
