"0","aircraft <- flights %>%"
"0","  select(tailnum, distance) %>% "
"0","  group_by(tailnum) %>% "
"0","  summarise(Distance = sum(distance))"
"0","busy_aircraft <- aircraft%>%"
"0","  arrange(desc(Distance)) %>% "
"0","  head(n=10)"
"0","busy_aircraft_cols <- c(""Aircraft"", ""Distance (miles)"")"
"0","busy_aircraft %>% "
"0","  kable(col.names = busy_aircraft_cols, caption = ""Busiest (most distance travelled) aircraft in 2014"") %>% "
"0","  kable_styling(bootstrap_options = ""striped"", full_width = F, position = ""left"")"
