"0","worst_departure_times <- mean_departure_times %>%"
"0","  group_by(month, origin) %>% top_n(1, mean_delay)"
"0","best_departure_times <- mean_departure_times %>% "
"0","  group_by(month, origin) %>% top_n(-1, mean_delay)"
"0","bw_departure_times <- bind_rows(best_departure_times, worst_departure_times) %>% "
"0","  arrange(month, mean_delay)"
"0","departure_times_cols <- c(""Month"", ""Airline"", ""Origin"", ""Delay (minutes)"")"
"0","bw_departure_times %>% "
"0","  kable(col.names = departure_times_cols) %>% "
"0","  kable_styling(bootstrap_options = ""striped"", full_width = F, position = ""left"")"
