"0","cities_serviced <- flights %>%"
"0","  select(origin, dest) %>% "
"0","  filter(origin == ""PDX"") %>% "
"0","  count(dest) %>% "
"0","  rename(faa = dest) %>% "
"0","  left_join(airports, by = ""faa"") %>% "
"0","  select(name, n) %>% "
"0","  rename(Airport = name, Flights = n)"
"0","glimpse(cities_serviced)"
"1","Rows: 49"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ Airport [3m[38;5;246m<chr>[39m[23m ""Albuquerque International Sunport"", ""Ted Stevens Anchorage Intl"", ""Hartsfield Jackson Atlanta Intl"", ...
$ Flights [3m[38;5;246m<int>[39m[23m 299, 1000, 1558, 63, 98, 504, 1027, 86, 277, 365, 3940, 1884, 310, 636, 510, 93, 730, 63, 371, 998, 85..."
"1",""
"1","
"
